5611ES,51.436731,5.480710
5623BM,51.459621,5.474052
5641JS,51.450519,5.526127
5611GS,51.437938,5.477836
5614CC,51.427003,5.494005
5643KC,51.423808,5.498454
5651CM,51.447234,5.446855
5642EH,51.439445,5.510301
5642LD,51.437762,5.520263
5642AD,51.437364,5.506297
5642JB,51.433428,5.521501
5655JB,51.414017,5.436448
5625JH,51.475674,5.475853
5641VB,51.443605,5.520021
5654BT,51.418263,5.463464
5651GW,51.459343,5.444627
5612DR,51.450709,5.479185
5611NV,51.433089,5.482428
5625CH,47.313642,8.291278
5653LP,51.419551,5.441514
5612RS,51.443661,5.469433
5622AH,51.454046,5.465193
5629GL,51.484760,5.465390
5642HG,51.436502,5.513687
5645BH,51.420292,5.508366
5627BZ,51.478994,5.439369
5641RB,51.443647,5.522423
5616NE,51.442866,5.460960
5632LK,51.479141,5.489823
5628XD,51.483007,5.477883
5625AE,51.470694,5.475153
5616CA,51.433101,5.465805
5641AV,51.444700,5.513465
5611PD,51.432834,5.486440
5654HJ,51.418836,5.452784
5627GA,51.476818,5.443022
5633BH,51.494761,5.492594
5611SZ,51.433454,5.486758
5616KP,51.437811,5.452409
5632LT,51.482062,5.490348
5621CC,51.455939,5.456564
5642DC,51.442198,5.516392
5653PH,51.422697,5.441834
5643NJ,51.424792,5.503115
5632DZ,51.472125,5.495349
5652JJ,51.439643,5.437885
5611GM,51.438225,5.478657
5622AX,51.456056,5.469269
5615AB,51.426261,5.489201
5615CW,51.424261,5.484279
5611LH,51.429780,5.483773
5628AX,51.476753,5.462080
5654NJ,51.423290,5.460123
5611NA,51.434014,5.484055
5643HW,51.418617,5.502683
5611TH,51.434627,5.491880
5641SC,51.443274,5.518970
5658GW,51.437951,5.419215
5628PB,51.480248,5.476582
5632DH,51.471650,5.493563
5655HP,51.413808,5.441004
5629GK,51.486659,5.461434
5654KX,51.418938,5.446761
5613CD,51.441297,5.491823
5654NN,51.427748,5.460892
5627MA,51.486170,5.444252
5628ZB,51.483014,5.480302
5629CH,51.491640,5.458462
5623BT,51.458966,5.472741
5654AH,51.423764,5.463373
5616GS,51.438967,5.458811
5611NB,51.433186,5.484557
5653AZ,51.428758,5.454668
5622PJ,51.461422,5.456256
5628CJ,51.482113,5.458159
5616HH,51.438006,5.457471
5624GM,51.470040,5.459752
5652AM,51.429989,5.438608
5623NJ,51.454184,5.484228
5631LL,51.461941,5.495080
5632CB,51.468794,5.490160
5631EJ,51.461399,5.487294
5631JC,51.465207,5.491432
5621BH,51.452748,5.455236
5623NR,51.455846,5.484951
5625VX,51.469519,5.484030
5654NL,51.427180,5.462660
5655BC,51.416657,5.441525
5654RK,51.424344,5.455538
5628VV,51.480248,5.488314
5628CC,51.479992,5.456817
5615PS,51.432532,5.470319
5651GB,51.458008,5.434452
5612DT,51.448571,5.478447
5628JA,51.479050,5.468302
5621GN,51.453953,5.454993
5624NW,51.471132,5.452356
5631AT,51.453036,5.509748
5654JC,51.419291,5.458593
5642KZ,51.436976,5.516032
5612CW,51.448573,5.475757
5621BT,51.455024,5.453268
5627LD,51.482423,5.449637
5615AD,51.424856,5.492116
5616SC,51.445281,5.451427
5628WE,51.481763,5.482214
5623MH,51.460269,5.485047
5621AS,51.452603,5.457955
5653AB,51.427354,5.457642
5614GK,51.426331,5.491358
5632XL,51.478158,5.502100
5613ES,51.438996,5.491401
5623AG,51.453382,5.475911
5627JP,51.481749,5.449406
5652PG,51.441792,5.435183
5653NK,51.420444,5.434428
5641EA,51.451991,5.520376
5643GJ,51.419309,5.502929
5611TD,51.434826,5.490672
5653LJ,51.422952,5.436299
5627BN,51.480711,5.438996
5611EM,51.435769,5.480334
5627PD,51.493291,5.447636
5612AZ,51.447954,5.485308
5655BL,51.415658,5.443493
5629MC,51.487952,5.476597
5612CN,51.449887,5.473458
5653LK,51.423642,5.438946
5627PJ,51.492734,5.447376
5612JA,51.450460,5.463964
5616GW,51.441190,5.453679
5623NH,51.454157,5.483983
5625PB,51.473082,5.479446
5625ED,51.473610,5.470106
5646BC,51.416447,5.506199
5632WX,51.477356,5.495850
5614HZ,51.429309,5.488244
5622GG,51.466189,5.465833
5641DK,51.453339,5.521157
5643MX,51.423446,5.500452
5616RV,51.443869,5.453770
5632CW,51.472877,5.498589
5612DW,51.450564,5.480926
5643PS,51.429440,5.502394
5642KP,51.436435,5.517742
5621CW,51.456433,5.456723
5623LC,51.458630,5.477360
5644DK,51.413004,5.497522
5622AM,51.452865,5.469666
5622EH,51.459919,5.458887
5642JC,51.435358,5.516042
5622KL,51.462010,5.464416
5652AH,51.433260,5.438813
5621EP,51.457727,5.457358
5644NG,51.420761,5.488225
5623NT,51.456935,5.483816
5625CG,51.470940,5.470720
5655CD,51.413475,5.442039
5651GL,51.473853,5.414289
5611HR,51.436862,5.474224
5642GK,51.439994,5.509281
5613DT,51.442089,5.500024
5631AN,51.456538,5.505182
5655JL,51.410477,5.432635
5611KP,51.434486,5.478290
5612WG,51.445400,5.475636
5643VB,51.429373,5.506118
5627EW,51.490623,5.445516
5612EN,51.451504,5.474382
5651AC,51.445132,5.443156
5611SJ,51.434118,5.487651
5652GH,51.441258,5.443022
5642NP,51.441533,5.516002
5616LV,51.442985,5.457896
5622JH,51.463688,5.468203
5611BZ,51.441835,5.482404
5622KA,51.462459,5.465294
5658GS,51.439380,5.418655
5654AV,51.423302,5.468045
5613LM,51.431982,5.494117
5611ZL,51.442480,5.473142
5645CJ,51.422415,5.506804
5643RP,51.427559,5.504330
5624AG,51.466700,5.453242
5632DC,51.470463,5.493963
5627NE,51.487188,5.447239
5658GK,51.441116,5.414054
5642AJ,51.440132,5.506808
5611DA,51.440184,5.479063
5622AG,51.456130,5.466593
5625XJ,51.468875,5.479654
5655BK,51.415019,5.446339
5644PG,51.422209,5.487567
5615KL,51.428129,5.467752
5616EA,51.435341,5.463623
5641DN,51.453660,5.523057
5632HM,51.471159,5.489143
5624EK,51.471666,5.461554
5641TW,51.444328,5.516686
5612KL,51.448772,5.473226
5623PG,51.453818,5.480932
5611JP,51.435011,5.472927
5645TH,51.429159,5.512674
5614HL,51.426414,5.489216
5627KV,51.485272,5.451440
5657DT,51.452947,5.402911
5645CV,51.420743,5.506613
5611TG,51.434376,5.491319
5611CB,51.436683,5.484061
5612SE,51.445191,5.465797
5652EA,51.439269,5.449074
5616JS,51.437526,5.462505
5653AX,51.428389,5.455257
5627ME,51.487699,5.451372
5625BC,51.470249,5.470158
5629BA,51.484750,5.478578
5611LG,51.431445,5.481764
5644TB,51.423146,5.484176
5653EH,51.424795,5.453023
5631EB,51.462766,5.487311
5632CA,51.468265,5.489612
5632JP,51.474683,5.499183
5615PN,51.431491,5.467930
5612BV,51.450469,5.476293
5627KW,51.486875,5.444834
5612CE,51.448673,5.474664
5654CW,51.422739,5.463328
5616PG,51.441480,5.463719
5615KJ,51.428830,5.468644
5645EK,51.425333,5.510291
5627MZ,51.491664,5.449045
5622DD,51.457400,5.461876
5654NE,51.421504,5.455476
5612HW,51.447770,5.467340
5616LK,51.444614,5.455022
5615CP,51.427119,5.484458
5652NJ,51.443787,5.435689
5653BP,51.425723,5.449703
5623HX,51.465731,5.476813
5611DE,51.437324,5.480496
5623AE,51.454811,5.475971
5644NB,51.421585,5.490887
5612LJ,51.448371,5.468953
5642GL,51.438625,5.512182
5652EN,51.437530,5.438774
5623JC,51.462790,5.479382
5612NG,51.449355,5.462653
5625WJ,51.470355,5.483442
5631CH,51.457993,5.487459
5611VW,51.436375,5.487426
5612KB,51.447128,5.472834
5654KT,51.419144,5.446761
5652GR,51.440675,5.442014
5625TH,51.474902,5.485668
5622CL,51.460940,5.464961
5612CG,51.449104,5.474248
5651EH,51.449556,5.440155
5613KA,51.439961,5.497487
5611LW,51.431329,5.480757
5615KS,51.426925,5.467692
5612GE,51.449962,5.468466
5652CN,51.437137,5.434258
5626BK,51.482443,5.424012
5614HR,51.425258,5.494432
5624KJ,51.469452,5.464889
5611CR,51.439857,5.483349
5623NN,51.455424,5.484676
5653JD,51.422276,5.438656
5653BH,51.425264,5.450320
5631AR,51.453553,5.506008
5628TB,51.480170,5.484643
5658EC,51.439418,5.411565
5623RB,51.454117,5.478516
5658AH,51.449162,5.408794
5644ND,51.420129,5.491070
5641HH,51.449266,5.522066
5652JD,51.439662,5.436015
5613HK,51.438625,5.503884
5611KZ,51.435654,5.478623
5611JR,51.435074,5.472812
5654HV,51.418783,5.451001
5623CG,51.459036,5.475576
5621EG,51.456990,5.456983
5645TG,51.429395,5.511136
5632PN,51.484043,5.495607
5615EM,51.427664,5.477701
5627MV,51.491151,5.449116
5625BT,51.469369,5.468861
5641PW,51.443187,5.524277
5611WJ,51.440809,5.484329
5625VG,51.468047,5.481106
5616VD,51.442118,5.449740
5628BH,51.479010,5.460687
5644AB,51.421573,5.494740
5611SM,51.432272,5.492364
5613CK,51.442126,5.498744
5654CZ,51.422549,5.465729
5632MA,51.477160,5.493432
5623MT,51.458077,5.482725
5652JP,51.439014,5.436662
5613HN,51.437744,5.503551
5615LC,51.428954,5.470615
5627BB,51.482770,5.438322
5613EH,51.440161,5.494971
5641TN,51.444034,5.514585
5627EZ,51.490577,5.446956
5632NV,51.480855,5.492749
5632LC,51.480030,5.491020
5622NB,51.456775,5.469773
5627CZ,51.483865,5.442138
5658AS,51.446969,5.405714
5612KH,51.447407,5.471814
5641PN,51.441398,5.523912
5658HH,51.433017,5.413647
5643BA,51.425025,5.494662
5641AG,51.448383,5.507477
5611GB,51.437741,5.476441
5643BL,51.423937,5.494760
5612PB,51.448564,5.462321
5644PW,51.422385,5.491708
5642LN,51.437513,5.517544
5625EM,51.473432,5.468365
5642TC,51.435641,5.520400
5627NT,51.489680,5.443960
5653EB,51.425944,5.455339
5623CX,51.463891,5.474362
5621EJ,51.456882,5.456925
5613GB,51.439658,5.504318
5655AK,51.416359,5.444457
5624DH,51.470780,5.455076
5616RH,51.442492,5.455407
5644SG,51.417306,5.481159
5642LL,51.437278,5.518910
5614AN,51.430374,5.493898
5613LT,51.428338,5.497833
5653KH,51.422259,5.437406
5613DL,51.437452,5.499020
5624HV,51.471404,5.462647
5625GS,51.471251,5.464129
5631CN,51.458110,5.486668
5628DJ,51.482181,5.463385
5644EP,51.418428,5.493582
5642KN,51.436068,5.516260
5627DE,51.485034,5.441103
5622EC,51.462157,5.459135
5655JX,51.413901,5.434205
5616CJ,51.432492,5.463258
5628RR,51.479265,5.480755
5613BW,51.442932,5.502413
5616KV,51.439141,5.452066
5643HL,51.417521,5.501630
5644HL,51.412925,5.485736
5642CH,51.443705,5.510888
5654DE,51.417834,5.458964
5623JD,51.462610,5.479512
5624GT,51.470437,5.457018
5644TK,51.421664,5.483655
5645EV,51.428424,5.511277
5652NG,51.444461,5.437977
5628CL,51.478140,5.457174
5641KN,51.445307,5.525506
5658PJ,51.435806,5.400806
5644GC,51.418807,5.492045
5611ZW,51.442775,5.475415
5643WE,51.429288,5.509655
5623HN,51.462489,5.485382
5625VZ,51.470355,5.484119
5658EW,51.440774,5.413852
5631CJ,51.457984,5.487257
5624JD,51.468387,5.458497
5623EG,51.462660,5.472691
5625KB,51.475621,5.474169
5613AH,51.442599,5.492531
5654KM,51.417859,5.447162
5629GD,51.484744,5.461949
5641BJ,51.452182,5.518061
5611HP,51.437510,5.472557
5625CL,51.472626,5.463772
5623CR,51.463612,5.474520
5629JB,51.489107,5.481826
5642NC,51.442546,5.509978
5614CJ,51.427390,5.493114
5641BD,51.450800,5.516287
5623JW,51.463727,5.477039
5627KX,51.486920,5.444964
5614BN,51.429261,5.492040
5653KV,51.423922,5.436516
5632KN,51.476409,5.499159
5658NP,51.437559,5.397973
5616HC,51.439121,5.455949
5641CD,51.451676,5.520303
5623PL,51.454457,5.479553
5643RB,51.427524,5.502978
5652NV,51.443059,5.436522
5646JA,51.417971,5.510401
5643TA,51.429949,5.505271
5651EA,51.448324,5.441779
5642KL,51.436321,5.515297
5627GJ,51.479594,5.444710
5625RE,51.471589,5.480912
5631LB,51.460560,5.491681
5645JS,51.427595,5.512972
5621AC,51.451038,5.459477
5655JW,51.414108,5.432883
5623DC,51.455074,5.472288
5629KH,51.489384,5.484389
5629KJ,51.486393,5.480654
5644BK,51.416323,5.485369
5612JM,51.450002,5.462727
5646AD,51.414644,5.502716
5631JW,51.465340,5.493419
5629GR,51.485042,5.459099
5643BG,51.424142,5.496270
5653EP,51.422739,5.449152
5625NK,51.473921,5.476037
5642KW,51.435813,5.518920
5642CJ,51.443897,5.507321
5643PA,51.426828,5.498347
5652AP,51.426107,5.436288
5628TE,51.476772,5.485341
5611AA,51.441952,5.481900
5631HE,51.465668,5.488066
5643RX,51.426581,5.502228
5654GK,51.418749,5.462401
5652KA,51.438313,5.437366
5651AR,51.445762,5.441646
5613GE,51.439317,5.503569
5624MD,51.474345,5.444631
5622HG,51.461670,5.462286
5645JR,51.428422,5.513319
5627BW,51.479875,5.440809
5657BA,51.444152,5.423276
5612RX,51.444704,5.468471
5651LX,51.444475,5.445586
5642MB,51.438873,5.515448
5645CG,51.421722,5.508068
5644DT,51.413275,5.496043
5611EA,51.439520,5.477667
5616NN,51.441078,5.460482
5611DJ,51.435535,5.481355
5632AJ,51.468702,5.502436
5652GA,51.439630,5.446658
5644GG,51.421934,5.492469
5616LS,51.443669,5.456919
5625HP,51.476085,5.465663
5625LM,51.474659,5.474930
5616TD,51.434287,5.467345
5622HP,51.462110,5.463236
5644EE,51.419992,5.493442
5628VA,51.480966,5.478757
5613EA,51.439498,5.492323
5632JJ,51.474093,5.495339
5644BA,51.410753,5.492285
5625CX,51.469477,5.467998
5644KR,51.418469,5.487961
5658HJ,51.432325,5.413143
5645KM,51.422586,5.514798
5627TZ,51.487858,5.437565
5625RK,51.474078,5.481492
5644TT,51.424010,5.482640
5641TK,51.445033,5.513121
5615NP,51.427004,5.470999
5624AC,51.465898,5.456637
5632AB,51.468374,5.497556
5625AT,51.469703,5.478806
5625AV,51.469883,5.478836
5658NN,51.437559,5.397973
5613LS,51.429050,5.496569
5632PP,51.484511,5.495537
5654HP,51.419267,5.451865
5631BJ,51.458782,5.488612
5611WC,51.439576,5.485808
5641BC,51.450187,5.518415
5616RZ,51.442053,5.453192
5628WX,51.482205,5.480027
5627AC,51.477089,5.439568
5628NR,51.478828,5.476536
5657ES,51.452876,5.391488
5652ET,51.438185,5.441767
5615HN,51.432403,5.475151
5612GP,51.452002,5.469966
5642RJ,51.436897,5.522087
5616LJ,51.445396,5.454736
5625NB,51.472858,5.478280
5623NE,51.453582,5.483781
5614EK,51.427647,5.497371
5631NR,51.452455,5.515414
5623PK,51.454627,5.481783
5632KK,51.476161,5.494408
5613DZ,51.437014,5.495956
5643TP,51.431120,5.503002
5623LP,51.458592,5.479662
5631DB,51.450768,5.504318
5611CE,51.437088,5.483113
5616HL,51.438203,5.457673
5641TT,51.444797,5.515076
5627JX,51.482266,5.440812
5655AV,51.418131,5.442634
5631HR,51.464698,5.487661
5628ZJ,51.483686,5.482880
5629GS,51.487530,5.462357
5629HG,51.488159,5.462200
5625PV,51.476228,5.479179
5614AX,51.429578,5.489223
5632JA,51.475079,5.498882
5653HB,51.422118,5.450143
5623DN,51.453994,5.475020
5612JC,51.451099,5.463174
5628ZG,51.483846,5.484378
5641TB,51.446208,5.515426
5628PP,51.479394,5.476580
5615HB,51.432305,5.472950
5641KJ,51.445101,5.524010
5652GJ,51.439982,5.443135
5652GL,51.439524,5.441840
5658HR,51.440380,5.409281
5621BJ,51.452362,5.455940
5642GE,51.437210,5.507145
5644PH,51.421650,5.488630
5623EX,51.460737,5.472946
5632PT,51.485203,5.495581
5631HH,51.463359,5.487370
5616JB,51.437097,5.458678
5616RX,51.441153,5.468623
5612GL,51.450708,5.468597
5614HC,51.426914,5.492538
5653EG,51.424839,5.453742
5646AW,51.413231,5.503991
5625EG,51.472766,5.469572
5622GJ,51.465101,5.466349
5611JW,51.435882,5.473978
5652RT,51.448158,5.431997
5611PP,51.430173,5.486607
5611BK,51.440928,5.469371
5644DA,51.413989,5.492062
5613JP,51.437918,5.499956
5642KD,51.438110,5.515072
5625EP,51.474610,5.467373
5612KP,51.448962,5.471730
5615ST,51.430847,5.463514
5623MN,51.459343,5.485404
5621BN,51.455014,5.454232
5614BD,51.430527,5.492805
5632CN,51.467930,5.491597
5643AH,51.422067,5.494468
5631KE,51.465183,5.497462
5632WR,51.479645,5.498735
5612DM,51.450513,5.478163
5621HP,51.454357,5.455598
5611PH,51.432762,5.486267
5641HA,51.448506,5.525818
5628KM,51.477829,5.465465
5641LL,51.444027,5.527775
5654CT,51.422181,5.465153
5627NL,51.489049,5.447688
5621BB,51.454494,5.452735
5631DA,51.451403,5.507744
5629MV,51.485843,5.471756
5623HD,51.464343,5.481717
5653AK,51.428784,5.456365
5641SK,51.443218,5.520624
5641LX,51.443081,5.529642
5652AV,51.428660,5.434379
5653EZ,51.425289,5.452952
5654LR,51.420567,5.459026
5652GN,51.441187,5.442115
5645CD,51.422944,5.508186
5653ND,51.420481,5.433680
5652SE,51.443034,5.431905
5651BT,51.445428,5.444969
5654NW,51.424170,5.460455
5616KT,51.438305,5.452151
5655EM,51.417414,5.438105
5641SH,51.442733,5.519932
5644BB,51.415143,5.488328
5611KS,51.433929,5.477742
5652LC,51.439429,5.433757
5652JX,51.439309,5.439797
5653RA,51.418951,5.437618
5631DD,51.450450,5.507209
5654RN,51.423715,5.454660
5623BD,51.463346,5.469210
5632XA,51.478160,5.500747
5625RT,51.471930,5.481905
5632BM,51.470087,5.501374
5625WL,51.469449,5.481584
5623AX,51.455412,5.476792
5622AV,51.455338,5.468490
5632AD,51.467728,5.496259
5643EM,51.419736,5.497841
5612CR,51.450436,5.472553
5613LC,51.434444,5.495202
5631KC,51.464929,5.500138
5627MG,51.488732,5.451042
5613CH,51.441096,5.494944
5632NH,51.479549,5.495424
5654LP,51.420684,5.459069
5612JD,51.450487,5.463864
5612WB,51.445257,5.474298
5613JH,51.438037,5.498259
5643RW,51.426662,5.502286
5646KZ,51.413527,5.513867
5655CB,51.413680,5.445388
5653PL,51.425178,5.442096
5622JS,51.462601,5.468028
5612SG,51.445398,5.466171
5612CC,51.446380,5.475134
5625BP,51.468532,5.470039
5643RH,51.429465,5.504349
5641TV,51.444401,5.515679
5628HG,51.479610,5.463524
5641LC,51.444504,5.527877
5646BN,51.418045,5.508633
5643PH,51.425498,5.498185
5652NX,51.442825,5.438521
5616RA,51.445325,5.453700
5642RR,51.436739,5.526128
5625LA,51.471963,5.473270
5632JL,51.474318,5.495426
5643VE,51.427585,5.505351
5632HX,51.469299,5.488981
5612PX,51.448743,5.463717
5623AC,51.456233,5.473470
5645JV,51.427566,5.514424
5642HH,51.436520,5.513543
5611PK,51.432232,5.486539
5627GH,51.481042,5.442653
5621GE,51.454184,5.459396
5615JK,51.429779,5.473851
5631BL,51.458414,5.488683
5628AL,51.477878,5.459390
5613JG,51.438783,5.497988
5616EJ,51.431954,5.461359
5641NK,51.443110,5.528420
5658JB,51.438410,5.415246
5625BE,51.468729,5.471580
5615NG,51.426320,5.471041
5616HM,51.437342,5.455342
5652EB,51.438713,5.447233
5628AB,51.477489,5.463017
5655HK,51.414178,5.437310
5658AZ,51.445477,5.403671
5628XH,51.483267,5.477999
5658AD,51.449395,5.408981
5627LG,51.483224,5.448501
5654LW,51.419762,5.451434
5645CH,51.421713,5.507924
5652RC,51.445828,5.436008
5629CC,51.490294,5.455479
5651GR,51.465600,5.417292
5613LX,51.433382,5.497126
5612HX,51.446835,5.468072
5642CM,51.443019,5.504917
5625BH,51.469124,5.471624
5611KG,51.435199,5.473948
5643MR,51.422679,5.503671
5629BB,51.486866,5.485824
5611HM,51.436611,5.472570
5641JH,51.440136,5.527202
5622GX,51.464367,5.462045
5626CJ,51.476186,5.427663
5642LE,51.437898,5.519343
5623JG,51.463256,5.481571
5658SC,51.440651,5.400649
5641KK,51.445110,5.524096
5653HR,51.422641,5.447254
5625BD,51.468531,5.471551
5655AT,51.418507,5.444244
5615GD,51.431063,5.476126
5616JR,51.437239,5.462375
5642GB,51.439439,5.507784
5615LE,51.432890,5.472031
5623KV,51.467316,5.484313
5631JB,51.466242,5.489550
5623BK,51.457823,5.474279
5642AA,51.438343,5.506544
5652JT,51.439248,5.435023
5628GB,51.479507,5.470146
5622HZ,51.463719,5.462951
5632XN,51.476162,5.502886
5654BE,51.420023,5.465653
5622KK,51.459941,5.466916
5652XB,51.442810,5.430783
5644TC,51.423191,5.484047
5625BR,51.468514,5.470586
5624JG,51.469736,5.457003
5612RJ,51.443192,5.470526
5631AD,51.457106,5.527355
5631GD,51.460275,5.488198
5615RH,51.429705,5.463872
5644BC,51.413687,5.487965
5653ER,51.423681,5.451857
5611GE,51.436238,5.478581
5657DA,51.454736,5.400020
5631GP,51.461793,5.489237
5653JA,51.421970,5.440281
5614EL,51.428629,5.494124
5628PR,51.482334,5.475924
5658AB,51.449925,5.410765
5629CG,51.493275,5.461071
5652HA,51.442876,5.442664
5612CK,51.447288,5.475438
5652PH,51.441343,5.435528
5627BL,51.481521,5.438882
5645KE,51.423813,5.511135
5628RS,51.478188,5.478608
5611VG,51.436438,5.486807
5611LP,51.432022,5.479723
5643BZ,51.422775,5.497144
5643HM,51.418421,5.501086
5615LG,51.431317,5.471841
5616KK,51.438007,5.454351
5624EH,51.472142,5.461684
5632LN,51.480524,5.490517
5654RC,51.421928,5.452386
5643BT,51.423828,5.495766
5627GE,51.480179,5.443847
5642MS,51.440010,5.519867
5613LV,51.427780,5.498809
5628DG,51.482272,5.462363
5612AA,51.443981,5.474569
5623JP,51.461169,5.483538
5612NB,51.448922,5.465156
5657EZ,51.450700,5.401601
5616TZ,51.437988,5.460871
5613CC,51.440722,5.491765
5641TZ,51.443905,5.516613
5651AP,51.445655,5.441517
5632VA,51.484571,5.498085
5611HN,51.437312,5.473147
5641LR,51.443301,5.526637
5654RA,51.424451,5.456703
5628BA,51.476674,5.459662
5628VS,51.480239,5.487782
5622AL,51.453226,5.467479
5623ET,51.461959,5.473251
5627HG,51.478978,5.454498
5629NM,51.490488,5.474529
5622BR,51.454541,5.463827
5623GT,51.463658,5.484003
5658EV,51.441512,5.412616
5613KW,51.440320,5.498294
5642LG,51.438034,5.518509
5612JR,51.450389,5.462109
5651CB,51.448527,5.450266
5627TE,51.491237,5.440175
5643EG,51.419851,5.500429
5631AS,51.453010,5.509618
5616HG,51.439003,5.457416
5652BG,51.434894,5.443230
5626AT,51.478909,5.427622
5627HV,51.481540,5.453998
5654PB,51.426023,5.458934
5658BN,51.445485,5.409295
5642EC,51.441323,5.510780
5651CW,51.447810,5.446050
5612HM,51.451539,5.463621
5623CB,51.462003,5.474776
5658GD,51.436945,5.416597
5651AN,51.445645,5.443041
5641HC,51.449658,5.524772
5613KC,51.440749,5.500351
5613BM,51.443610,5.498517
5617BA,51.445991,5.459283
5625WC,51.471532,5.484697
5644TE,51.423363,5.482940
