5611ES,51.436731,5.480710
5628AG,51.478810,5.463566
5653RM,51.420432,5.442018
5655HS,51.414141,5.440358
5654SG,51.422358,5.453968
5653EW,51.426449,5.453528
5642HL,51.438209,5.514209
5632AP,51.471021,5.502542
5621GK,51.454320,5.457928
5641GG,51.448592,5.513677
5644CT,51.416603,5.493966
5631ET,51.460151,5.486298
5616DA,51.436010,5.457929
5626AR,51.478487,5.426542
5629NN,51.488986,5.475447
5621AL,51.452325,5.457594
5621AT,51.451991,5.459968
5615KW,51.428679,5.466559
5644LH,51.420159,5.487390
5652AE,51.430206,5.433776
5624GW,51.470850,5.457609
5612AL,51.444756,5.471794
5624NA,51.472034,5.446068
5623AW,51.454891,5.476877
5628JK,51.480317,5.468190
5644LR,51.418784,5.487028
5614HJ,51.426473,5.493270
5613KM,51.440265,5.499732
5616JW,51.438676,5.464074
5643PD,51.425184,5.497365
5612AG,51.447665,5.476187
5628TX,51.481001,5.479635
5623CN,51.461517,5.475034
5625WK,51.470400,5.484032
5612BB,51.446226,5.476414
5651BL,51.447828,5.444411
5644AD,51.419226,5.495841
5642AE,51.439584,5.506590
5629RG,51.492707,5.476189
5623HG,51.461806,5.485064
5622EP,51.461780,5.458271
5627JN,51.479682,5.449072
5657DV,51.455680,5.401502
5612JL,51.449599,5.461072
5644CK,51.417214,5.494399
5623HV,51.462472,5.483368
5627ES,51.488925,5.442965
5652EC,51.438453,5.445262
5628SB,51.477371,5.477210
5616SV,51.443223,5.450748
5612KW,51.445500,5.474543
5625SK,51.470308,5.485716
5642KR,51.436165,5.517296
5643MT,51.423788,5.500007
5613JA,51.440245,5.501141
5613JV,51.439162,5.496248
5628AH,51.478846,5.463480
5646HK,51.421215,5.510913
5616NZ,51.439612,5.461444
5652VA,51.441128,5.432536
5629PP,51.489180,5.468839
5627HT,51.480731,5.452859
5627CA,51.482454,5.441719
5615RZ,51.434859,5.472207
5611JJ,51.435847,5.472669
5655BA,51.417214,5.441612
5612LN,51.449656,5.469430
5646HG,51.421953,5.510052
5614AK,51.428357,5.497588
5631GN,51.461245,5.489164
5625GP,51.474829,5.462394
5615PJ,51.434303,5.470351
5612EL,51.451441,5.474094
5641GB,51.447862,5.515502
5614AM,51.431201,5.493727
5627DK,51.485762,5.440830
5612LB,51.447732,5.470994
5632NB,51.480781,5.495384
5643HV,51.418698,5.502812
5623BW,51.459021,5.471878
5641JA,51.447535,5.526348
5643VK,51.427097,5.507622
5612NT,51.448842,5.464451
5646HA,51.422798,5.510169
5643KD,51.423114,5.499732
5643VT,51.429147,5.507613
5623NB,51.453466,5.483435
5642MC,51.439154,5.513565
5625PM,51.474924,5.480746
5612HP,51.450893,5.461721
5616PJ,51.441111,5.465459
5613LP,51.430786,5.494905
5642GM,51.438634,5.512024
5643MV,51.422852,5.501759
5614BH,51.428316,5.492699
5614CG,51.427875,5.493763
5613JJ,51.438502,5.500202
5612JK,51.449833,5.460856
5616VB,51.445767,5.450004
5612NP,51.447654,5.465298
5611MJ,51.428658,5.482664
5652CP,51.436796,5.450408
5623CL,51.461940,5.474934
5632WL,51.479608,5.499930
5612EA,51.451989,5.475591
5626GA,51.477989,5.435452
5652NM,51.445800,5.437345
5627BV,51.480036,5.441587
5622GZ,51.465399,5.464364
5651CP,51.448232,5.447130
5646HD,51.417858,5.514871
5628BK,51.479594,5.460847
5613DN,51.439002,5.494177
5646AB,51.415984,5.502029
5628WC,51.477769,5.485430
5611DH,51.435768,5.481859
5616GN,51.440983,5.453233
5621EV,51.457017,5.457458
5642HN,51.438372,5.513376
5621BE,51.453567,5.453985
5627GP,51.481446,5.444381
5654KD,51.417389,5.450798
5615DC,51.431743,5.467140
5623JV,51.462531,5.477295
5631JP,51.464862,5.495432
5657AA,51.444496,5.361209
5628XC,51.480508,5.477835
5629KP,51.485560,5.478061
5624CB,51.467134,5.449486
5624JX,51.468375,5.463045
5633BJ,51.486212,5.502351
5631EL,51.460339,5.487047
5629MH,51.487349,5.477258
5643GP,51.418665,5.499405
5632BK,51.469019,5.499918
5625WE,51.469412,5.483267
5658RC,51.439150,5.394737
5625EC,51.473521,5.469156
5655CE,51.414417,5.445662
5624BG,51.463660,5.456562
5631NK,51.455043,5.516515
5643MP,51.423568,5.504435
5611NP,51.431407,5.484366
5627MC,51.487547,5.449788
5652GX,51.442203,5.441743
5621BL,51.451552,5.457507
5632NJ,51.480053,5.495339
5657EW,51.450376,5.402810
5611XB,51.438634,5.471912
5627DM,51.485826,5.439218
5616AV,51.435681,5.466715
5655JT,51.416607,5.433863
5626GB,51.477792,5.435149
5615GB,51.431817,5.476933
5612GR,51.451759,5.469505
5615SG,51.432131,5.465918
5625ET,51.473792,5.467732
5612ME,51.450260,5.479156
5621GC,51.454256,5.459497
5628RW,51.477631,5.478592
5626GN,51.475914,5.432686
5613KX,51.440508,5.499229
5627DZ,51.484487,5.437921
5623NL,51.455011,5.484373
5615JP,51.428977,5.476539
5615SV,51.430308,5.462881
5629PA,51.488135,5.471227
5611SP,51.433573,5.494682
5623JJ,51.462474,5.481483
5625NN,51.472905,5.476237
5629JA,51.486579,5.484081
5653LG,51.423732,5.438874
5612AM,51.445035,5.471493
5616SK,51.443509,5.453942
5625KC,51.475640,5.473320
5655BM,51.416162,5.442286
5632ED,51.474275,5.492950
5643JL,51.418198,5.499490
5625BN,51.468550,5.469478
5641AM,51.449537,5.520743
5627CB,51.483577,5.443174
5616BL,51.436419,5.465278
5615GC,51.430946,5.475896
5622CT,51.457141,5.460724
5616PD,51.442191,5.463346
5613DM,51.438222,5.492650
5628RC,51.476301,5.477625
5632DK,51.472702,5.493306
5613CA,51.440551,5.491520
5632ME,51.477664,5.492598
5628XB,51.482215,5.479364
5611RJ,51.431755,5.487401
5615NC,51.427543,5.470583
5654EL,51.417495,5.454881
5615KK,51.427779,5.468082
5643KE,51.422385,5.500953
5616NX,51.439612,5.461616
5642NM,51.440268,5.514028
5643PW,51.425737,5.501234
5623MG,51.459775,5.483635
5615JB,51.430345,5.474442
5654DH,51.420647,5.460277
5628PD,51.481057,5.477116
5641LG,51.444433,5.526496
5631JA,51.466134,5.490168
5645JA,51.425786,5.514879
5632WP,51.479871,5.497714
5613GM,51.439517,5.501815
5631GC,51.463933,5.488537
5629ME,51.486001,5.476708
5625GN,51.473534,5.462838
5622AK,51.453757,5.466747
5628ZA,51.483038,5.483483
5628GG,51.481183,5.464175
5627JH,51.488707,5.448825
5612RD,51.443498,5.471130
5621CS,51.455708,5.452003
5641NG,51.442384,5.526260
5658EG,51.437835,5.412182
5616BW,51.435926,5.462473
5643RE,51.429924,5.503588
5616AX,51.434566,5.466541
5622AD,51.455986,5.467197
5611VS,51.435997,5.488158
5653KT,51.423967,5.436645
5621HA,51.453518,5.460589
5628KC,51.477336,5.464413
5621CL,51.456075,5.454622
5628PT,51.481724,5.474584
5652CK,51.435888,5.450249
5652GT,51.441753,5.442274
5629NP,51.489859,5.474671
5632LP,51.480561,5.490143
5641KH,51.445111,5.523938
5652NR,51.442457,5.436320
5627JZ,51.478741,5.444435
5654LV,51.419797,5.453835
5611PT,51.433480,5.487304
5628DD,51.482596,5.461456
5627CR,51.485987,5.441594
5641PC,51.443711,5.521373
5625KK,51.475478,5.472557
5643VH,51.428759,5.508417
5643HJ,51.417405,5.500696
5653JS,51.420960,5.446476
5624NR,51.468795,5.451503
5623NM,51.455029,5.484589
5642EB,51.441854,5.510695
5642ED,51.440289,5.510619
5614BB,51.431094,5.492821
5627PC,51.492222,5.446756
5642RH,51.437632,5.524390
5612BH,51.448042,5.476591
5654BB,51.421587,5.466216
5625CP,51.471115,5.465655
5612KZ,51.447400,5.470174
5622EN,51.459981,5.460239
5615AP,51.424392,5.488736
5628DN,51.483197,5.463127
5613MB,51.438506,5.496822
5644JH,51.415456,5.489924
5621AJ,51.454210,5.460762
5627LV,51.485382,5.446214
5654PH,51.425788,5.460084
5641PB,51.443772,5.523531
5627KA,51.486335,5.446273
5627AD,51.478761,5.437986
5616RC,51.442061,5.455737
5622PK,51.459668,5.457980
5624NJ,51.472195,5.446888
5621AV,51.451639,5.460758
5614BG,51.427625,5.491964
5625VN,51.468253,5.482430
5612WH,51.445382,5.476111
5613BS,51.443525,5.501840
5641NN,51.442751,5.528044
5625LB,51.473267,5.473387
5612RP,51.444337,5.466989
5612MD,51.449837,5.480047
5653KJ,51.421638,5.438052
5652NH,51.443148,5.439414
5623LS,51.458663,5.481576
5616DE,51.435435,5.457726
5629MJ,51.485168,5.473079
5644TP,51.422681,5.481717
5623LW,51.459515,5.482987
5623EH,51.464395,5.472968
5625WH,51.469862,5.482405
5627NZ,51.493164,5.450170
5612RA,51.445072,5.469378
5644EC,51.420629,5.494206
5627HC,51.480111,5.453621
5653NW,51.421873,5.435364
5642AM,51.440852,5.505673
5643NM,51.424810,5.502957
5613AL,51.442358,5.491322
5616ER,51.431460,5.460869
5631BT,51.458022,5.494639
5627TS,51.491677,5.440636
5625ES,51.473909,5.467041
5627TJ,51.489737,5.435911
5653JT,51.424305,5.445229
5631BB,51.460041,5.488744
5621EL,51.457061,5.457961
5626DL,51.481330,5.418958
5622KS,51.459870,5.465261
5654RZ,51.421569,5.451221
5622JV,51.463105,5.466921
5616HX,51.436847,5.456175
5612PT,51.447754,5.464046
5654SH,51.422861,5.455320
5613BL,51.443078,5.499437
5654EE,51.419338,5.454194
5654AC,51.425857,5.465433
5631KX,51.463733,5.500279
5628TL,51.480458,5.483881
5615CV,51.424656,5.484079
5612PV,51.448348,5.463889
5644KK,51.418512,5.489917
5641RC,51.443611,5.522524
5644CG,51.417105,5.495692
5611VE,51.436501,5.486923
5625AM,51.470337,5.472158
5644SL,51.417854,5.481735
5632TK,51.485151,5.502621
5623HS,51.463074,5.483801
5655EZ,51.416317,5.438247
5645LG,51.428401,5.515260
5655AC,51.417375,5.444286
5654DA,51.418680,5.458031
5642GA,51.440741,5.508305
5615PM,51.432659,5.468881
5621GM,51.453350,5.456402
5622EJ,51.461178,5.457824
5623AL,51.455379,5.473987
5644CP,51.416621,5.493233
5631KN,51.463388,5.494723
5625XM,51.470052,5.480707
5632WS,51.480345,5.499658
5629KC,51.486122,5.483303
5631AE,51.454815,5.519277
5632AL,51.468107,5.504075
5613AC,51.442813,5.494948
5626NC,51.474118,5.434456
5623JA,51.463429,5.478261
5652RM,51.445298,5.433792
5627KM,51.484499,5.450345
5654KH,51.418298,5.449419
5625NV,51.471395,5.476248
5627ND,51.487629,5.447672
5616ET,51.430644,5.456655
5616BZ,51.436366,5.463437
5657AJ,51.463150,5.398871
5617AE,51.448406,5.456984
5611MK,51.428857,5.480018
5645LJ,51.428804,5.516699
5643RK,51.429590,5.505270
5643MN,51.423631,5.504536
5653PB,51.422139,5.443789
5658GC,51.436711,5.416885
5629MK,51.487044,5.476754
5646HX,51.420287,5.512808
5624EJ,51.471827,5.461971
5651CE,51.448194,5.449619
5623BE,51.457735,5.472135
5643AR,51.420250,5.496030
5616RL,51.442394,5.454141
5624EC,51.473365,5.460362
5628AK,51.478300,5.461133
5612BX,51.450047,5.476077
5623JK,51.462294,5.481612
5614AA,51.431436,5.491758
5621CP,51.458159,5.456495
5631HA,51.466208,5.488168
5622CD,51.459999,5.461017
5654BH,51.420841,5.465022
5614AD,51.429199,5.490919
5628NG,51.477192,5.476677
5622JE,51.466287,5.466812
5612DE,51.447483,5.478258
5613JE,51.439636,5.499529
5624GA,51.470830,5.461351
5632AA,51.468418,5.499326
5632NS,51.479776,5.493337
5644NR,51.420788,5.487506
5621BK,51.451948,5.456716
5625XA,51.468453,5.479466
5628JC,51.479625,5.468937
5612NV,51.446566,5.466821
5626BC,51.480267,5.426069
5653AM,51.429783,5.454799
5631LK,51.464906,5.496353
5626CC,51.476995,5.426786
5611JC,51.436846,5.471420
5643BE,51.423306,5.496440
5622HA,51.459115,5.465145
5652VJ,51.441156,5.430494
5653JH,51.422905,5.438988
5611RC,51.432121,5.489789
5622CE,51.459083,5.458727
5651EW,51.447882,5.444540
5645AC,51.417681,5.504319
5622PE,51.461162,5.455435
5641PT,51.442243,5.523829
5646BA,51.416652,5.507896
5613JD,51.440515,5.501170
5632GN,51.473351,5.490659
5632CL,51.469072,5.491240
5613EK,51.439277,5.488238
5623GK,51.464754,5.485416
5644TH,51.422464,5.482953
5653HH,51.422675,5.450130
5627MT,51.491600,5.450557
5615CS,51.426570,5.484672
5653KE,51.420641,5.437030
5654LH,51.420576,5.458336
5627PZ,51.492888,5.445951
5626GJ,51.475572,5.434658
5615NM,51.426787,5.471617
5627HJ,51.479537,5.451173
5655EL,51.417261,5.437472
5641CG,51.451762,5.516362
5611TE,51.434763,5.490557
5628CA,51.479453,5.457349
5623HA,51.461844,5.482446
5641NH,51.442744,5.526218
5612NH,51.449138,5.464250
5641SM,51.445641,5.515640
5623CK,51.460888,5.475191
5657DH,51.452947,5.402911
5613EM,51.439330,5.489359
5631BS,51.458795,5.494281
5658GJ,51.439479,5.416771
5629MB,51.485824,5.472821
5643VS,51.429120,5.507756
5632AT,51.470903,5.503967
5613LH,51.433882,5.500564
5632GJ,51.472866,5.490169
5653KK,51.421728,5.438253
5622KT,51.459834,5.465405
5627VC,51.483671,5.434508
5623EC,51.463154,5.473440
5652EE,51.437341,5.440457
5658EM,51.439732,5.413636
5654HW,51.418567,5.450139
5644RG,51.411247,5.482182
5621AN,51.452792,5.457020
5658SG,51.439779,5.401857
5642ET,51.442273,5.513357
5657EL,51.458754,5.397489
5658JD,51.440594,5.415363
5623GS,51.464225,5.484091
5628VG,51.481152,5.481536
5628TG,51.481023,5.485307
5624LC,51.463713,5.458605
5632MB,51.477448,5.493303
5616KE,51.438817,5.454107
5642AG,51.439072,5.506273
5641LJ,51.443284,5.525572
5621EE,51.456324,5.459054
5643NS,51.424580,5.499031
5632RD,51.482610,5.499750
5613CE,51.441268,5.493679
5623JX,51.461227,5.477739
5632TZ,51.485584,5.500837
5654PN,51.422545,5.456829
5643RS,51.425906,5.503118
5658CB,51.445952,5.413956
5652HD,51.440035,5.444703
5652PL,51.440939,5.434564
5625NT,51.472122,5.476839
5644RR,51.420172,5.482948
5616PM,51.440698,5.463890
5625PL,51.475282,5.481740
5615CR,51.425006,5.484655
5643ME,51.423921,5.502193
5615KC,51.430959,5.470676
5615AR,51.425137,5.489126
5613BP,51.442969,5.500673
5613JR,51.438928,5.497384
5653JL,51.423417,5.439750
5628TK,51.479576,5.485247
5631KT,51.464939,5.499030
5654NV,51.420904,5.451076
5622EE,51.460567,5.458312
5616AW,51.435169,5.465650
5647LA,51.423591,5.524190
5657DZ,51.448956,5.401414
5652NC,51.444343,5.438998
5628AM,51.478389,5.461075
5615EK,51.426629,5.478605
5652HB,51.441590,5.444058
5628BJ,51.479172,5.461048
5644BD,51.415071,5.488155
5632HK,51.470261,5.488695
5627JV,51.485935,5.437030
5658LH,51.442987,5.408877
5652KE,51.438511,5.435683
5645JJ,51.425904,5.513571
5623BG,51.457915,5.472524
5632HN,51.472526,5.489218
5627SZ,51.476009,5.442704
5615KB,51.431291,5.470820
5643VD,51.428070,5.505597
5641BL,51.451486,5.521742
5643HS,51.418591,5.501863
5627VB,51.483662,5.434781
5621GS,51.453854,5.456086
5626DX,51.480284,5.429955
5641WZ,51.444028,5.519778
5611LZ,51.431992,5.483275
5653CB,51.428426,5.453776
5642LT,51.438467,5.517144
5623JM,51.461666,5.479423
5643BV,51.423720,5.495708
5626HG,51.474611,5.431548
5612KJ,51.446986,5.470504
5651EB,51.448279,5.441649
5628KZ,51.478343,5.463292
5654BZ,51.418946,5.463509
5632WH,51.478835,5.499323
5612PA,51.449005,5.462394
5644JE,51.414011,5.487089
5613LK,51.433688,5.496393
5615KD,51.430842,5.469899
5628RV,51.477541,5.478606
5641GK,51.447765,5.521630
5611XJ,51.439461,5.472158
5655EN,51.417476,5.438809
5613EE,51.439632,5.493718
5653HS,51.422955,5.447442
5613AJ,51.442537,5.492387
5612KT,51.448845,5.472492
5622HV,51.463171,5.461684
5615NK,51.427578,5.472453
5611JE,51.436523,5.470542
5627CC,51.481851,5.442870
5631JH,51.465055,5.490468
5642LW,51.439413,5.515205
5627AB,51.475057,5.441595
5625XB,51.468534,5.479437
5628EB,51.482726,5.468669
5646KW,51.418271,5.507196
5645JH,51.426264,5.513773
5616BS,51.436815,5.464603
5632CJ,51.468981,5.492535
5621HR,51.453916,5.456849
5612LZ,51.444206,5.472915
5627ST,51.477293,5.445815
5625PC,51.474385,5.479579
5625TA,51.473535,5.485953
5632RB,51.482316,5.497388
5617AA,51.449097,5.457963
5658AL,51.445810,5.403614
5641HE,51.449122,5.521562
5632KX,51.476821,5.499793
5658GZ,51.442095,5.417535
5632XJ,51.478427,5.503453
5627MS,51.491214,5.450095
5626GM,51.477063,5.436732
5646BG,51.417204,5.504390
5646JK,51.419342,5.514243
5625NM,51.472904,5.476927
5632DD,51.470615,5.494582
5615CK,51.427720,5.486242
5641AP,51.452923,5.523257
5632SN,51.481327,5.497919
5628EE,51.482484,5.467819
5631EK,51.459818,5.487003
5622DB,51.458254,5.462323
5627MH,51.488706,5.450293
5611NS,51.431407,5.484107
5642DD,51.441701,5.518577
5632BJ,51.469631,5.499847
5624BA,51.464397,5.456937
5624EP,51.472584,5.459842
5628KD,51.478297,5.465120
5626NE,51.474118,5.434456
5622KN,51.458943,5.466727
5653PS,51.425529,5.440558
5615HG,51.430893,5.475090
5632KZ,51.476757,5.501492
5631HB,51.466091,5.488110
5643WH,51.426530,5.508195
5628DL,51.482468,5.464220
5623MP,51.458255,5.484927
5628ZN,51.483411,5.478705
5632JH,51.473892,5.498563
5613MD,51.438335,5.497167
5625PT,51.474671,5.481681
5627KS,51.483294,5.451754
5632SE,51.479426,5.501786
5623EK,51.462993,5.472346
5652NA,51.443777,5.439731
5653LT,51.418958,5.441212
5653KS,51.423491,5.435581
5625AW,51.470053,5.478865
5641SG,51.443006,5.517545
5653PE,51.424090,5.443892
5655AH,51.416943,5.445234
5652XC,51.442675,5.430567
5641AE,51.446490,5.503875
5632AW,51.468049,5.498865
5644EN,51.418456,5.492619
5613LZ,51.433876,5.497444
5631HD,51.465848,5.488095
5657EX,51.446260,5.400651
5624KA,51.466661,5.459070
5624KN,51.467819,5.460698
5628TM,51.479883,5.484081
5644LL,51.419748,5.485190
5645JB,51.425797,5.512722
5624GC,51.471325,5.460790
5654HM,51.419870,5.451865
5651AH,51.444090,5.443572
5623DE,51.454966,5.472691
5653NJ,51.420445,5.434255
5627JW,51.483004,5.439143
5622CK,51.458067,5.458855
5628JM,51.480642,5.467197
5652VE,51.441964,5.431847
5621BW,51.455545,5.452981
5615AE,51.426460,5.487562
5655AW,51.418166,5.443784
5631AP,51.453669,5.506829
5628VE,51.481144,5.480600
5626GP,51.476265,5.431924
5624HC,51.469718,5.457377
5624JP,51.470415,5.463682
5621GT,51.454788,5.456922
5655EG,51.416695,5.437011
5623DD,51.455002,5.472547
5625SM,51.474784,5.486474
5616LX,51.437988,5.460871
5629GT,51.485622,5.466371
5651HG,51.448591,5.442750
5653JB,51.422078,5.439907
5629NV,51.489851,5.472382
5631BX,51.459373,5.491836
5653LV,51.418635,5.441326
5652PD,51.442222,5.438406
5643LC,51.424212,5.502108
5632PM,51.483425,5.493677
5645KW,51.424833,5.516885
5645RD,51.425497,5.508006
5644HP,51.413536,5.485219
5655EJ,51.416956,5.436307
5622KH,51.460003,5.468125
5641TJ,51.444639,5.511955
5645CS,51.419728,5.506323
5645RE,51.424586,5.511066
5615JE,51.430156,5.474787
5625EL,51.471625,5.468822
5652ES,51.438122,5.441594
5658BZ,51.445783,5.405728
5632BD,51.475775,5.497631
5611ED,51.438773,5.478313
5655CR,51.415391,5.438074
5615NJ,51.428082,5.471735
5628SC,51.478477,5.477313
5653BJ,51.424842,5.449673
5627DL,51.487128,5.441034
5622KG,51.460121,5.467261
5628NE,51.477220,5.475856
5614BK,51.429663,5.494687
5631KM,51.462972,5.497341
5613GH,51.439947,5.502909
5629KB,51.490189,5.471121
5632BC,51.468994,5.498536
5624JV,51.468358,5.461030
5658PK,51.435806,5.400806
5627RG,51.486798,5.436584
5615EA,51.428578,5.480507
5642JK,51.436555,5.505633
5654SL,51.423939,5.456573
5612WR,51.447057,5.471453
5624HT,51.471260,5.462805
5646LC,51.411945,5.511077
5632RW,51.483203,5.500140
5652PC,51.441944,5.438017
5629LB,51.487787,5.480499
5653NV,51.421469,5.435291
5631KD,51.465390,5.497894
5652NN,51.440940,5.438440
5627HE,51.478441,5.450682
5641LW,51.442694,5.530029
5626HS,51.472086,5.431157
5645JC,51.426837,5.515213
5627JC,51.479153,5.446624
5653KZ,51.423734,5.434560
5652XH,51.440033,5.429831
5624ND,51.469905,5.454102
5612AS,51.444461,5.469550
5625BM,51.468371,5.469276
5628AV,51.477400,5.462009
5641JT,51.451143,5.523064
5621EM,51.457241,5.457602
5657DR,51.453837,5.402250
5651EG,51.447919,5.443116
5615HM,51.432438,5.475453
5628NN,51.479444,5.475529
5623DG,51.454930,5.472835
5627WC,51.488093,5.433476
5642ES,51.442571,5.511704
5632KT,51.476290,5.500512
5632EV,51.471012,5.493432
5626AS,51.474118,5.434456
5642LB,51.437944,5.518509
5613LA,51.438192,5.495703
5652VG,51.441074,5.431831
5623PE,51.453117,5.480758
5623EL,51.462525,5.473914
5621GA,51.453653,5.459798
5632ML,51.478410,5.493075
5616CG,51.431593,5.462797
5652NB,51.440940,5.438440
5613EV,51.440298,5.493087
5632AG,51.475775,5.497631
5625HA,51.474483,5.469633
5632HV,51.475321,5.489829
5653JJ,51.423112,5.439204
5653PP,51.424765,5.440615
5658PL,51.435806,5.400806
5652LH,51.439007,5.431930
5615EE,51.427941,5.479528
5611CW,51.441563,5.485193
5628ZC,51.483109,5.484390
5644TM,51.421125,5.483093
5627MD,51.488139,5.451300
5629TA,51.490189,5.471121
5653RN,51.420711,5.441070
5628TH,51.480304,5.485291
5615EC,51.425325,5.479407
5641PG,51.442846,5.523298
5626HH,51.475106,5.431620
5611GA,51.437416,5.478094
5651HH,51.448591,5.442750
5627EX,51.486170,5.444252
5626DE,51.479225,5.425693
5611BM,51.437084,5.480226
5626GK,51.476740,5.435436
5629HS,51.485602,5.468415
5626HD,51.474026,5.434210
5612AV,51.446812,5.485996
5625PN,51.475274,5.480847
5642TS,51.437909,5.525498
5658BR,51.440380,5.409281
5646AM,51.413000,5.501849
5651HL,51.448591,5.442750
5629HB,51.486488,5.461060
5629KS,51.488063,5.483911
5641JV,51.450765,5.523437
5658AV,51.446160,5.405023
5652LS,51.440200,5.438605
5643AM,51.422278,5.499543
5616LW,51.444735,5.462401
5621JG,51.454434,5.461669
5616LA,51.443683,5.462385
5623AN,51.455011,5.484373
5653AL,51.424314,5.443552
5644PV,51.413156,5.485279
5644PS,51.423031,5.492299
5652CT,51.440940,5.438440
5627EJ,52.132633,5.291266
5643DK,51.422036,5.499701
5626AJ,51.466239,5.440994
5643DN,51.421524,5.499096
